#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
1547.52 0
0 0
1 0
61.4675 0.95574
1486.05 0.95574
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   1 0   61.4675 0.95574
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 0.5 (-6.123e-17 -0.999962 -0.00872654)
7 1 1 100000 0
1547.46 0
4.42557 0.261315
0.999962 1.17285e-09
62.2829 0.961757
1480.69 0.993855
0 0
0 0
absorber 2 0.0625   4.42557 0.261315   4.42557 0.261315   4.42557 0.261315   0 0   0 0   4.42557 0.261315   4.42557 0.261315   4.42557 0.261315   0 0   0 0   0.00285989 0.000168867   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999962 1.17285e-09   62.2829 0.961757
2 6   4.42557 0.261315   4.42557 0.261315   4.42557 0.261315   0 0   0 0   4.42557 0.261315   4.42557 0.261315   4.42557 0.261315   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 1 (-6.1223e-17 -0.999848 -0.0174524)
7 1 1 100000 0
1547.28 0
9.23588 0.376869
0.999848 0
62.0212 0.959704
1475.79 1.02548
0 0
0 0
absorber 2 0.0625   9.23588 0.376869   9.23588 0.376869   9.23588 0.376869   0 0   0 0   9.23588 0.376869   9.23588 0.376869   9.23588 0.376869   0 0   0 0   0.00596909 0.000243568   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999848 0   62.0212 0.959704
2 6   9.23588 0.376869   9.23588 0.376869   9.23588 0.376869   0 0   0 0   9.23588 0.376869   9.23588 0.376869   9.23588 0.376869   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 1.5 (-6.12114e-17 -0.999657 -0.0261769)
7 1 1 100000 0
1546.99 0
14.0109 0.463368
0.999657 1.8769e-09
61.4563 0.955316
1470.99 1.05362
0 0
0 0
absorber 2 0.0625   14.0109 0.463368   14.0109 0.463368   14.0109 0.463368   0 0   0 0   14.0109 0.463368   14.0109 0.463368   14.0109 0.463368   0 0   0 0   0.0090569 0.000299529   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999657 1.8769e-09   61.4563 0.955316
2 6   14.0109 0.463368   14.0109 0.463368   14.0109 0.463368   0 0   0 0   14.0109 0.463368   14.0109 0.463368   14.0109 0.463368   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 2 (-6.1195e-17 -0.999391 -0.0348995)
7 1 1 100000 0
1546.58 0
18.3312 0.529125
0.999391 1.57276e-09
60.7589 0.949839
1466.54 1.07698
0 0
0 0
absorber 2 0.0625   18.3312 0.529125   18.3312 0.529125   18.3312 0.529125   0 0   0 0   18.3312 0.529125   18.3312 0.529125   18.3312 0.529125   0 0   0 0   0.0118528 0.000342127   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999391 1.57276e-09   60.7589 0.949839
2 6   18.3312 0.529125   18.3312 0.529125   18.3312 0.529125   0 0   0 0   18.3312 0.529125   18.3312 0.529125   18.3312 0.529125   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 2.5 (-6.11741e-17 -0.999048 -0.0436194)
7 1 1 100000 0
1546.05 0
22.072 0.579695
0.999048 9.48889e-10
60.3929 0.946753
1462.11 1.09806
0 0
0 0
absorber 2 0.0625   22.072 0.579695   22.072 0.579695   22.072 0.579695   0 0   0 0   22.072 0.579695   22.072 0.579695   22.072 0.579695   0 0   0 0   0.0142764 0.000374953   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999048 9.48889e-10   60.3929 0.946753
2 6   22.072 0.579695   22.072 0.579695   22.072 0.579695   0 0   0 0   22.072 0.579695   22.072 0.579695   22.072 0.579695   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
