#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
1547.52 0
0 0
1 0
61.4675 0.95574
1486.05 0.95574
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   1 0   61.4675 0.95574
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 91 0 (0.0174524 -0.999848 -0)
7 1 1 100000 0
1547.28 0
8.18389 0.354879
0.999848 0
62.4079 0.962566
1476.46 1.02091
0 0
0 0
absorber 2 0.0625   8.18389 0.354879   8.18389 0.354879   8.18389 0.354879   0 0   0 0   8.18389 0.354879   8.18389 0.354879   8.18389 0.354879   0 0   0 0   0.00528919 0.000229356   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999848 0   62.4079 0.962566
2 6   8.18389 0.354879   8.18389 0.354879   8.18389 0.354879   0 0   0 0   8.18389 0.354879   8.18389 0.354879   8.18389 0.354879   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 92 0 (0.0348995 -0.999391 -0)
7 1 1 100000 0
1546.58 0
17.7593 0.520904
0.999391 1.57276e-09
62.1809 0.96043
1465.69 1.08244
0 0
0 0
absorber 2 0.0625   17.7593 0.520904   17.7593 0.520904   17.7593 0.520904   0 0   0 0   17.7593 0.520904   17.7593 0.520904   17.7593 0.520904   0 0   0 0   0.011483 0.000336811   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.999391 1.57276e-09   62.1809 0.96043
2 6   17.7593 0.520904   17.7593 0.520904   17.7593 0.520904   0 0   0 0   17.7593 0.520904   17.7593 0.520904   17.7593 0.520904   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 93 0 (0.052336 -0.99863 -0)
7 1 1 100000 0
1545.4 0
26.0815 0.629053
0.99863 0
62.9659 0.96545
1454.23 1.13796
0 0
0 0
absorber 2 0.0625   26.0815 0.629053   26.0815 0.629053   26.0815 0.629053   0 0   0 0   26.0815 0.629053   26.0815 0.629053   26.0815 0.629053   0 0   0 0   0.0168768 0.000407049   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.99863 0   62.9659 0.96545
2 6   26.0815 0.629053   26.0815 0.629053   26.0815 0.629053   0 0   0 0   26.0815 0.629053   26.0815 0.629053   26.0815 0.629053   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 94 0 (0.0697565 -0.997564 -0)
7 1 1 100000 0
1543.75 0
34.619 0.721903
0.997564 0
62.7084 0.962486
1442.66 1.18495
0 0
0 0
absorber 2 0.0625   34.619 0.721903   34.619 0.721903   34.619 0.721903   0 0   0 0   34.619 0.721903   34.619 0.721903   34.619 0.721903   0 0   0 0   0.0224252 0.000467629   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.997564 0   62.7084 0.962486
2 6   34.619 0.721903   34.619 0.721903   34.619 0.721903   0 0   0 0   34.619 0.721903   34.619 0.721903   34.619 0.721903   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 95 0 (0.0871557 -0.996195 -0)
7 1 1 100000 0
1541.63 0
43.9229 0.809481
0.996195 4.38256e-10
62.6746 0.96086
1429.17 1.23428
0 0
0 0
absorber 2 0.0625   43.9229 0.809481   43.9229 0.809481   43.9229 0.809481   0 0   0 0   43.9229 0.809481   43.9229 0.809481   43.9229 0.809481   0 0   0 0   0.0284912 0.000525081   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.996195 4.38256e-10   62.6746 0.96086
2 6   43.9229 0.809481   43.9229 0.809481   43.9229 0.809481   0 0   0 0   43.9229 0.809481   43.9229 0.809481   43.9229 0.809481   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 96 0 (0.104528 -0.994522 -0)
7 1 1 100000 0
1539.04 0
53.9541 0.89259
0.994522 0
62.1887 0.955612
1414.47 1.28172
0 0
